Length	Count
541.0	2
551.0	0
561.0	1
571.0	1
581.0	2
591.0	0
--

Length	Count
310.0	164
320.0	120
330.0	65
340.0	10
350.0	7
360.0	9
370.0	9
380.0	6
390.0	3
400.0	6323
410.0	47110
420.0	6
430.0	16
440.0	15
450.0	1
460.0	1
470.0	0
480.0	0
490.0	2
500.0	0
510.0	0
520.0	0
530.0	2
540.0	9
550.0	0
560.0	1
570.0	0
580.0	2
590.0	0
--

Length	Count
311.0	155
321.0	117
331.0	55
341.0	8
351.0	8
361.0	14
371.0	5
381.0	3
391.0	6
401.0	10785
411.0	37881
421.0	6
431.0	17
441.0	8
451.0	5
461.0	4
471.0	2
481.0	0
491.0	3
501.0	4
511.0	4
521.0	1
531.0	5
541.0	0
551.0	0
561.0	0
571.0	0
581.0	0
591.0	1
--

Length	Count
311.0	219
321.0	232
331.0	80
341.0	16
351.0	17
361.0	17
371.0	15
381.0	2
391.0	4
401.0	12316
411.0	49497
421.0	4
431.0	11
441.0	7
451.0	5
461.0	2
471.0	0
481.0	1
491.0	1
501.0	0
511.0	1
521.0	3
531.0	0
541.0	7
551.0	1
561.0	0
571.0	1
581.0	1
591.0	1
--

Length	Count
311.0	315
321.0	219
331.0	62
341.0	13
351.0	12
361.0	10
371.0	16
381.0	3
391.0	13
401.0	10417
411.0	57573
421.0	9
431.0	21
441.0	7
451.0	4
461.0	2
471.0	1
481.0	0
491.0	2
501.0	1
511.0	0
521.0	2
531.0	1
541.0	4
551.0	0
561.0	1
571.0	2
581.0	0
591.0	2
--

Length	Count
311.0	316
321.0	217
331.0	71
341.0	22
351.0	15
361.0	21
371.0	25
381.0	6
391.0	9
401.0	13273
411.0	64862
421.0	9
431.0	66
441.0	10
451.0	4
461.0	3
471.0	1
481.0	0
491.0	2
501.0	0
511.0	1
521.0	1
531.0	0
541.0	1
551.0	0
561.0	0
571.0	0
581.0	2
591.0	1
--

Length	Count
309.0	146
319.0	141
329.0	78
339.0	25
349.0	6
359.0	26
369.0	26
379.0	7
389.0	4
399.0	2016
409.0	53575
419.0	6
429.0	14
439.0	9
449.0	4
459.0	2
469.0	0
479.0	1
489.0	2
499.0	4
509.0	2
519.0	1
529.0	4
539.0	1
549.0	0
559.0	0
569.0	1
579.0	0
--

Length	Count
311.0	206
321.0	219
331.0	73
341.0	15
351.0	5
361.0	6
371.0	10
381.0	4
391.0	6
401.0	8628
411.0	50537
421.0	5
431.0	6
441.0	9
451.0	2
461.0	4
471.0	1
481.0	0
491.0	1
501.0	0
511.0	1
521.0	3
531.0	2
541.0	1
551.0	0
561.0	2
571.0	4
581.0	2
591.0	0
--

Length	Count
309.0	229
319.0	144
329.0	106
339.0	26
349.0	10
359.0	17
369.0	9
379.0	5
389.0	6
399.0	4908
409.0	66264
419.0	33
429.0	26
439.0	17
449.0	3
459.0	8
469.0	1
479.0	0
489.0	6
499.0	1
509.0	0
519.0	2
529.0	4
539.0	6
549.0	0
559.0	1
569.0	1
579.0	1
589.0	0
--

Length	Count
311.0	187
321.0	219
331.0	63
341.0	14
351.0	9
361.0	23
371.0	11
381.0	7
391.0	6
401.0	11783
411.0	60108
421.0	2
431.0	14
441.0	9
451.0	4
461.0	3
471.0	0
481.0	0
491.0	0
501.0	0
511.0	2
521.0	2
531.0	0
541.0	3
551.0	0
561.0	0
571.0	0
581.0	0
591.0	1
--

Length	Count
310.0	223
320.0	126
330.0	74
340.0	15
350.0	3
360.0	14
370.0	11
380.0	5
390.0	4
400.0	7082
410.0	54497
420.0	16
430.0	11
440.0	13
450.0	18
460.0	22
470.0	1
480.0	3
490.0	4
500.0	1
510.0	5
520.0	3
530.0	1
540.0	6
550.0	0
560.0	2
570.0	1
580.0	2
590.0	0
--

Length	Count
309.0	377
319.0	359
329.0	176
339.0	28
349.0	19
359.0	22
369.0	24
379.0	15
389.0	11
399.0	1902
409.0	87403
419.0	9
429.0	11
439.0	15
449.0	1
459.0	7
469.0	0
479.0	0
489.0	4
499.0	1
509.0	1
519.0	1
529.0	0
539.0	1
549.0	0
559.0	2
569.0	0
579.0	0
589.0	1
599.0	0
--

Length	Count
309.0	109
319.0	96
329.0	78
339.0	21
349.0	11
359.0	15
369.0	36
379.0	44
389.0	12
399.0	2325
409.0	43751
419.0	7
429.0	5
439.0	9
449.0	0
459.0	0
469.0	0
479.0	0
489.0	0
499.0	0
509.0	0
519.0	0
529.0	13
539.0	0
549.0	0
559.0	5
569.0	21
579.0	0
589.0	2
599.0	0
--

Length	Count
308.0	50
318.0	50
328.0	47
338.0	19
348.0	9
358.0	10
368.0	7
378.0	25
388.0	5
398.0	878
408.0	23727
418.0	19
428.0	8
438.0	7
448.0	0
458.0	0
468.0	0
478.0	0
488.0	0
498.0	0
508.0	1
518.0	0
528.0	4
538.0	0
548.0	0
558.0	4
568.0	6
578.0	3
588.0	3
598.0	0
--

Length	Count
310.0	70
320.0	86
330.0	43
340.0	15
350.0	15
360.0	11
370.0	38
380.0	13
390.0	12
400.0	4685
410.0	34087
420.0	8
430.0	4
440.0	2
450.0	1
460.0	1
470.0	0
480.0	0
490.0	1
500.0	0
510.0	0
520.0	1
530.0	6
540.0	1
550.0	0
560.0	3
570.0	2
580.0	2
590.0	1
600.0	0
--

Length	Count
310.0	116
320.0	99
330.0	108
340.0	21
350.0	18
360.0	40
370.0	51
380.0	29
390.0	18
400.0	3975
410.0	36242
420.0	10
430.0	2
440.0	1
450.0	1
460.0	0
470.0	0
480.0	1
490.0	0
500.0	1
510.0	1
520.0	1
530.0	14
540.0	2
550.0	0
560.0	2
570.0	6
580.0	0
590.0	2
600.0	0
--

Length	Count
310.0	77
320.0	96
330.0	92
340.0	18
350.0	23
360.0	28
370.0	50
380.0	23
390.0	9
400.0	13396
410.0	32012
420.0	8
430.0	4
440.0	11
450.0	1
460.0	0
470.0	0
480.0	0
490.0	0
500.0	3
510.0	1
520.0	7
530.0	2
540.0	1
550.0	1
560.0	4
570.0	2
580.0	0
590.0	1
--

Length	Count
308.0	90
318.0	107
328.0	100
338.0	26
348.0	32
358.0	31
368.0	37
378.0	43
388.0	29
398.0	731
408.0	46162
418.0	87
428.0	2
438.0	4
448.0	4
458.0	0
468.0	0
478.0	1
488.0	1
498.0	3
508.0	6
518.0	5
528.0	0
538.0	0
548.0	1
558.0	7
568.0	3
578.0	3
588.0	0
--

Length	Count
312.0	5
322.0	3
332.0	0
342.0	0
352.0	0
362.0	0
372.0	0
382.0	0
392.0	0
402.0	39
412.0	138
422.0	1
432.0	12
442.0	2
452.0	0
--

Length	Count
314.0	3
324.0	2
334.0	0
344.0	0
354.0	0
364.0	0
374.0	0
384.0	0
394.0	0
404.0	176
414.0	65
424.0	3
434.0	70
444.0	1
454.0	0
--

Length	Count
35.0	374
45.0	0
55.0	0
65.0	1
75.0	1
85.0	1
95.0	2
105.0	1
115.0	2
125.0	1
135.0	3
145.0	0
155.0	2
165.0	0
175.0	0
185.0	0
195.0	0
205.0	0
215.0	0
225.0	2
235.0	2
245.0	0
255.0	2
265.0	0
275.0	0
285.0	1
295.0	4
305.0	2
315.0	4
325.0	3
335.0	1
345.0	0
355.0	0
365.0	0
375.0	0
385.0	0
395.0	0
405.0	146
415.0	39
425.0	0
435.0	7
445.0	0
--

Length	Count
35.0	775
45.0	110
55.0	0
65.0	0
75.0	0
85.0	0
95.0	1
105.0	3
115.0	0
125.0	0
135.0	1
145.0	0
155.0	0
165.0	0
175.0	0
185.0	0
195.0	0
205.0	0
215.0	0
225.0	1
235.0	0
245.0	0
255.0	0
265.0	0
275.0	0
285.0	1
295.0	2
305.0	0
315.0	4
325.0	2
335.0	3
345.0	1
355.0	0
365.0	1
375.0	1
385.0	0
395.0	1
405.0	124
415.0	7
425.0	2
435.0	18
445.0	1
455.0	0
--

Length	Count
35.0	430
45.0	0
55.0	0
65.0	1
75.0	0
85.0	0
95.0	1
105.0	1
115.0	2
125.0	0
135.0	0
145.0	0
155.0	0
165.0	0
175.0	0
185.0	0
195.0	0
205.0	0
215.0	0
225.0	0
235.0	0
245.0	0
255.0	0
265.0	1
275.0	0
285.0	1
295.0	0
305.0	1
315.0	1
325.0	1
335.0	1
345.0	2
355.0	0
365.0	0
375.0	1
385.0	1
395.0	2
405.0	66
415.0	7
425.0	2
435.0	13
445.0	1
455.0	1
465.0	0
475.0	1
485.0	0
--

